shortname,gameservername,gamename,os
ac,acserver,Assetto Corsa,ubuntu-24.04
ahl,ahlserver,Action Half-Life,ubuntu-24.04
ahl2,ahl2server,Action: Source,ubuntu-24.04
ark,arkserver,ARK: Survival Evolved,ubuntu-24.04
arma3,arma3server,ARMA 3,ubuntu-24.04
armar,armarserver,Arma Reforger,ubuntu-24.04
ats,atsserver,American Truck Simulator,ubuntu-24.04
av,avserver,Avorion,ubuntu-24.04
bb,bbserver,BrainBread,ubuntu-24.04
bb2,bb2server,BrainBread 2,ubuntu-24.04
bd,bdserver,Base Defense,ubuntu-24.04
bf1942,bf1942server,Battlefield 1942,ubuntu-22.04
bfv,bfvserver,Battlefield: Vietnam,ubuntu-22.04
bmdm,bmdmserver,Black Mesa: Deathmatch,ubuntu-24.04
bo,boserver,Ballistic Overkill,ubuntu-24.04
bs,bsserver,Blade Symphony,ubuntu-24.04
bt,btserver,Barotrauma,ubuntu-24.04
btl,btlserver,BATTALION: Legacy,ubuntu-20.04
cc,ccserver,Codename CURE,ubuntu-24.04
ck,ckserver,Core Keeper,ubuntu-24.04
cmw,cmwserver,Chivalry: Medieval Warfare,ubuntu-24.04
cod,codserver,Call of Duty,ubuntu-24.04
cod2,cod2server,Call of Duty 2,ubuntu-24.04
cod4,cod4server,Call of Duty 4,ubuntu-24.04
coduo,coduoserver,Call of Duty: United Offensive,ubuntu-24.04
codwaw,codwawserver,Call of Duty: World at War,ubuntu-24.04
col,colserver,Colony Survival,ubuntu-24.04
cs,csserver,Counter-Strike 1.6,ubuntu-24.04
cs2,cs2server,Counter-Strike 2,ubuntu-24.04
cscz,csczserver,Counter-Strike: Condition Zero,ubuntu-24.04
csgo,csgoserver,Counter-Strike: Global Offensive,ubuntu-24.04
css,cssserver,Counter-Strike: Source,ubuntu-24.04
ct,ctserver,Craftopia,ubuntu-24.04
dab,dabserver,Double Action: Boogaloo,ubuntu-24.04
dayz,dayzserver,DayZ,ubuntu-24.04
dmc,dmcserver,Deathmatch Classic,ubuntu-24.04
dod,dodserver,Day of Defeat,ubuntu-24.04
dodr,dodrserver,Day of Dragons,ubuntu-24.04
dods,dodsserver,Day of Defeat: Source,ubuntu-24.04
doi,doiserver,Day of Infamy,ubuntu-24.04
dst,dstserver,Don't Starve Together,ubuntu-24.04
dys,dysserver,Dystopia,ubuntu-24.04
eco,ecoserver,Eco,ubuntu-24.04
em,emserver,Empires Mod,ubuntu-24.04
etl,etlserver,ET: Legacy,ubuntu-24.04
ets2,ets2server,Euro Truck Simulator 2,ubuntu-24.04
fctr,fctrserver,Factorio,ubuntu-24.04
fof,fofserver,Fistful of Frags,ubuntu-24.04
